,Unnamed: 0,yyyy,mm,day,HH_UTC,MM,x,y
5326,5326,2016,7,3,15,45,693876.194833639,6464504.133749564
5327,5327,2016,7,3,16,15,693833.707145384,6464539.973544008
5328,5328,2016,7,3,16,45,693889.7196832121,6464576.3787512425
5329,5329,2016,7,3,17,15,693857.8621093372,6464518.966161617
5330,5330,2016,7,3,17,45,693883.751407041,6464564.78510799
5331,5331,2016,7,3,18,15,693864.131215173,6464607.609083349
5332,5332,2016,7,3,19,15,693833.4481158984,6464604.600851984
5333,5333,2016,7,3,19,45,693849.9047600074,6464570.712395373
5334,5334,2016,7,3,20,15,693826.1254204164,6464544.356127682
5335,5335,2016,7,3,20,45,693847.8412146282,6464576.244034758
5336,5336,2016,7,3,21,15,693800.9683590524,6464572.436351178
5337,5337,2016,7,3,21,45,693901.3003266201,6464532.535139618
5338,5338,2016,7,3,22,15,693893.9878590776,6464569.051168951
5339,5339,2016,7,3,22,45,693874.7310009801,6464558.64564234
5340,5340,2016,7,3,23,15,693865.3788795796,6464525.852796586
5341,5341,2016,7,3,23,45,693830.3988683652,6464533.759696068
5342,5342,2016,7,4,0,15,693846.2329905381,6464536.187670023
5343,5343,2016,7,4,0,45,693858.1502584094,6464501.440705414
5344,5344,2016,7,4,1,15,693873.001972169,6464501.984106257
5345,5345,2016,7,4,1,45,693867.755458415,6464493.400102805
5346,5346,2016,7,4,2,15,693822.2187126424,6464528.070528335
5347,5347,2016,7,4,2,45,693856.3127498695,6464512.331632083
5348,5348,2016,7,4,3,15,693848.4686687135,6464535.921928409
5349,5349,2016,7,4,3,45,693839.2119497436,6464528.963667223
5350,5350,2016,7,4,4,15,693849.8188540705,6464536.598067705
5351,5351,2016,7,4,4,45,693848.4137619316,6464580.453280636
5352,5352,2016,7,4,5,15,693866.0851384283,6464548.367900313
5353,5353,2016,7,4,5,45,693895.911199858,6464525.082523949
5354,5354,2016,7,4,6,15,693845.758911023,6464541.043575398
5355,5355,2016,7,4,6,45,693841.2576675155,6464504.11643416
5356,5356,2016,7,4,7,15,693848.239538737,6464506.865108846
5357,5357,2016,7,4,7,45,693852.9599967878,6464509.312083984
5358,5358,2016,7,4,8,15,693871.6112677886,6464475.294304081
5359,5359,2016,7,4,8,45,693849.8144120767,6464496.293090494
5360,5360,2016,7,4,9,15,693886.1727081339,6464508.92131082
5361,5361,2016,7,4,9,45,693896.6988539151,6464508.8838377455
5362,5362,2016,7,4,10,15,693918.4484964231,6464489.220423993
5363,5363,2016,7,4,10,45,693913.0095622239,6464513.935280652
5364,5364,2016,7,4,11,15,693909.0785255514,6464498.965551326
5365,5365,2016,7,4,11,45,693917.7679549102,6464515.8604423
5366,5366,2016,7,4,12,15,693895.4383405017,6464543.846222435
5367,5367,2016,7,4,12,45,693909.0812495081,6464524.868901457
5368,5368,2016,7,4,13,15,693906.5401563486,6464501.328040949
5369,5369,2016,7,4,13,45,693804.6990276654,6464553.564247137
5370,5370,2016,7,4,14,15,693899.2615731484,6464506.4171928
5371,5371,2016,7,4,14,45,693918.6337321561,6464520.193180634
5372,5372,2016,7,4,15,15,693878.4066505376,6464528.7101022005
5373,5373,2016,7,4,15,45,693869.9026850146,6464590.731282327
5374,5374,2016,7,4,16,15,693913.4029674473,6464588.242666612
5375,5375,2016,7,4,17,15,694013.038769695,6464459.860209741
5376,5376,2016,7,4,17,45,693906.3850762761,6464397.1118566105
5377,5377,2016,7,4,19,45,693887.4514394893,6464502.774885668
5378,5378,2016,7,4,21,45,693718.5050053723,6464328.005196455
5379,5379,2016,7,4,22,15,693840.9503669745,6464372.701931271
5380,5380,2016,7,4,22,45,693837.8343951083,6464403.459369327
5381,5381,2016,7,4,23,15,693820.6721682262,6464383.156079036
5382,5382,2016,7,4,23,45,693825.3246280687,6464366.749983148
5383,5383,2016,7,5,0,15,693821.8090408044,6464345.091747614
5384,5384,2016,7,5,0,45,693850.1848770517,6464365.824279762
5385,5385,2016,7,5,1,15,693840.816480475,6464350.185718289
5386,5386,2016,7,5,1,45,693847.3030833048,6464366.656635551
5387,5387,2016,7,5,2,15,693857.3573843922,6464354.13352253
5388,5388,2016,7,5,2,45,693857.2735026941,6464368.32171242
5389,5389,2016,7,5,3,15,693856.9908311464,6464365.12043211
5390,5390,2016,7,5,3,45,693878.7708613364,6464396.333702572
5391,5391,2016,7,5,4,15,693854.3624209993,6464410.431160365
5392,5392,2016,7,5,4,45,693875.5951492102,6464419.762377754
5393,5393,2016,7,5,5,15,693846.2091149564,6464403.685008505
5394,5394,2016,7,5,5,45,693900.0674218364,6464416.997479476
5395,5395,2016,7,5,6,15,693896.1360602505,6464415.14007224
5396,5396,2016,7,5,6,45,693882.5096580366,6464420.065378169
5397,5397,2016,7,5,7,15,693892.0667335289,6464399.577401202
5398,5398,2016,7,5,7,45,693882.6998644231,6464402.60025855
5399,5399,2016,7,5,8,15,693897.3144911109,6464418.543193349
5400,5400,2016,7,5,8,45,693884.6003400589,6464403.909627689
5401,5401,2016,7,5,9,15,693898.0213278485,6464414.479447277
5402,5402,2016,7,5,9,45,693882.8988500228,6464389.946877572
5403,5403,2016,7,5,10,15,693845.910443912,6464486.779284938
5404,5404,2016,7,5,10,45,693786.6873864711,6464398.298624138
5405,5405,2016,7,5,11,15,693848.7603705067,6464385.393080382
5406,5406,2016,7,5,11,45,693836.6867695592,6464340.915523107
5407,5407,2016,7,5,12,15,693893.9531863541,6464365.791049137
5408,5408,2016,7,5,12,45,693856.5556698074,6464348.946746239
5409,5409,2016,7,5,13,15,693871.5897229459,6464343.121728785
5410,5410,2016,7,5,13,45,693909.1687759008,6464370.224231232
5411,5411,2016,7,5,14,15,693902.2593885041,6464369.042180617
5412,5412,2016,7,5,14,45,693919.1030033678,6464380.265064852
5413,5413,2016,7,5,15,15,693900.1412069516,6464389.193284508
5414,5414,2016,7,5,15,45,693884.0723686019,6464391.050555284
5415,5415,2016,7,5,16,15,693892.5425506354,6464395.922599886
5416,5416,2016,7,5,16,45,693878.791992808,6464391.939107125
5417,5417,2016,7,5,17,15,693881.5153447419,6464387.085327454
5418,5418,2016,7,5,17,45,693876.6984787032,6464376.786027819
5419,5419,2016,7,5,18,15,693872.1980624973,6464367.270384438
5420,5420,2016,7,5,18,45,693857.572819247,6464342.247132908
5421,5421,2016,7,5,19,15,693879.1786060791,6464351.214443003
5422,5422,2016,7,5,19,45,693882.8458977432,6464355.745491731
5423,5423,2016,7,5,20,15,693885.6885524034,6464353.065413522
5424,5424,2016,7,5,20,45,693901.3045033243,6464366.844110044
5425,5425,2016,7,5,21,15,693879.4382278211,6464352.961419326
5426,5426,2016,7,5,21,45,693864.5235866247,6464356.087449658
5427,5427,2016,7,5,22,15,693882.592911191,6464368.343918784
5428,5428,2016,7,5,22,45,693862.3005125895,6464370.826078516
5429,5429,2016,7,5,23,15,693872.6264267603,6464376.484449438
5430,5430,2016,7,5,23,45,693867.5274497025,6464368.991962061
5431,5431,2016,7,6,0,15,693880.1751572604,6464372.806777637
5432,5432,2016,7,6,0,45,693884.3323587084,6464372.582821155
5433,5433,2016,7,6,1,15,693878.8420309687,6464373.923519655
5434,5434,2016,7,6,1,45,693872.2213488696,6464378.837940545
5435,5435,2016,7,6,2,15,693870.7149784251,6464375.528114842
5436,5436,2016,7,6,2,45,693882.6205309147,6464376.589636403
5437,5437,2016,7,6,3,15,693882.3518448655,6464381.351930427
5438,5438,2016,7,6,3,45,693844.0904585236,6464348.438366049
5439,5439,2016,7,6,4,15,693879.1938361047,6464367.629272242
5440,5440,2016,7,6,4,45,693888.4663119082,6464384.992232281
5441,5441,2016,7,6,5,15,693871.9097494562,6464375.547955818
5442,5442,2016,7,6,5,45,693887.6774269533,6464373.017579991
5443,5443,2016,7,6,6,15,693918.3276094248,6464388.229593678
5444,5444,2016,7,6,6,45,693900.8654602033,6464382.146993269
5445,5445,2016,7,6,7,15,693894.366831558,6464371.722884961
5446,5446,2016,7,6,7,45,693893.5809787266,6464378.685218964
5447,5447,2016,7,6,8,15,693872.5867359175,6464383.445115428
5448,5448,2016,7,6,8,45,693921.8114536987,6464401.786047324
5449,5449,2016,7,6,9,15,693906.8147051652,6464411.358236942
5450,5450,2016,7,6,9,45,693871.8661070369,6464350.438059549
5451,5451,2016,7,6,10,15,693935.131503975,6464411.831947425
5452,5452,2016,7,6,10,45,693925.0498703256,6464393.972808847
5453,5453,2016,7,6,11,15,693904.1771024182,6464392.191021206
5454,5454,2016,7,6,11,45,693893.2406852859,6464372.261665393
5455,5455,2016,7,6,12,15,693916.9105867608,6464386.196203668
5456,5456,2016,7,6,12,45,693874.1607115128,6464358.223891632
5457,5457,2016,7,6,13,15,693898.7402226098,6464383.585498332
5458,5458,2016,7,6,13,45,693881.6655077711,6464390.442301705
5459,5459,2016,7,6,14,15,693903.6023447312,6464411.997618213
5460,5460,2016,7,6,14,45,693845.2847108514,6464365.3659450095
5461,5461,2016,7,6,15,15,693889.9608101425,6464402.786615772
5462,5462,2016,7,6,15,45,693916.1353808059,6464410.736491209
5463,5463,2016,7,6,16,15,693893.2483576902,6464404.880974064
5464,5464,2016,7,6,16,45,693893.8344378391,6464403.941793421
5465,5465,2016,7,6,17,15,693892.6826963989,6464382.159651431
5466,5466,2016,7,6,17,45,693876.6718632645,6464315.168705901
5467,5467,2016,7,6,20,15,693633.3322184988,6464486.148783224
5468,5468,2016,7,6,20,45,693797.0749784521,6464505.925377765
5469,5469,2016,7,6,21,15,693726.6544405886,6464517.856761111
5470,5470,2016,7,6,22,15,693733.1270997091,6464544.170004599
5471,5471,2016,7,7,0,15,693634.6185541634,6464502.444332805
5472,5472,2016,7,7,2,15,693734.8984139718,6464393.133515867
5473,5473,2016,7,7,2,45,693798.2855903537,6464409.660789709
5474,5474,2016,7,7,3,15,693852.2157194538,6464412.084815298
5475,5475,2016,7,7,3,45,693842.1710647305,6464453.007693634
5476,5476,2016,7,7,4,15,693853.5670715354,6464445.661860409
5477,5477,2016,7,7,4,45,693873.1203044053,6464427.454262747
5478,5478,2016,7,7,5,15,693892.1763922797,6464445.812747233
5479,5479,2016,7,7,5,45,693917.0917063156,6464439.379072124
5480,5480,2016,7,7,6,15,693902.2698819848,6464450.21681007
5481,5481,2016,7,7,6,45,693900.2018916351,6464456.312657243
5482,5482,2016,7,7,7,15,693891.1459082445,6464446.119144242
5483,5483,2016,7,7,7,45,693886.0222723491,6464467.219310663
5484,5484,2016,7,7,8,15,693900.8444272985,6464436.444702055
5485,5485,2016,7,7,8,45,693876.7488049956,6464431.069064079
5486,5486,2016,7,7,9,15,693874.107568823,6464461.9714218965
5487,5487,2016,7,7,9,45,693915.6968652369,6464389.476493451
5488,5488,2016,7,7,10,15,693887.6120474447,6464433.975248943
5489,5489,2016,7,7,10,45,693890.5329783189,6464429.741108893
5490,5490,2016,7,7,11,15,693893.0170846663,6464475.566949463
5491,5491,2016,7,7,11,45,693875.0755580268,6464452.073648201
5492,5492,2016,7,7,12,15,693899.6510350908,6464472.020505868
5493,5493,2016,7,7,12,45,693880.1231027055,6464464.648400699
5494,5494,2016,7,7,13,15,693881.3097818947,6464466.943112145
5495,5495,2016,7,7,13,45,693866.8380319254,6464441.341168247
5496,5496,2016,7,7,14,15,693900.0403328948,6464432.007353325
5497,5497,2016,7,7,14,45,693835.1520499268,6464427.240922274
5498,5498,2016,7,7,15,15,693877.2974699718,6464411.249201471
5499,5499,2016,7,7,15,45,693869.7536511304,6464411.342578697
5500,5500,2016,7,7,16,15,693849.5891743191,6464396.68103853
5501,5501,2016,7,7,16,45,693882.8171263167,6464395.135665982
5502,5502,2016,7,7,17,15,693889.6825803018,6464382.573329166
5503,5503,2016,7,7,17,45,693852.099159831,6464373.9856289765
5504,5504,2016,7,7,18,15,693879.1144828597,6464389.256389629
5505,5505,2016,7,7,18,45,693850.7411482357,6464394.301780484
5506,5506,2016,7,7,19,15,693859.8040653043,6464403.118044623
5507,5507,2016,7,7,19,45,693859.9136358886,6464392.5040563205
5508,5508,2016,7,7,20,15,693855.1130260031,6464402.269868488
5509,5509,2016,7,7,20,45,693853.5840980916,6464411.867072053
